timestamp_ms,elapsed_s,channel,signal_name,value,unit
1782295571280,0.973,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571280,0.973,kvaser:Channel 0,STEER_STATUS,0,
1782295571280,0.973,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571280,0.973,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571280,0.973,kvaser:Channel 0,COUNTER,0,
1782295571280,0.973,kvaser:Channel 0,CHECKSUM,0,
1782295571302,0.995,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571302,0.995,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571302,0.995,kvaser:Channel 0,STEER_STATUS,0,
1782295571302,0.995,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571302,0.995,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571302,0.995,kvaser:Channel 0,COUNTER,0,
1782295571302,0.995,kvaser:Channel 0,CHECKSUM,0,
1782295571328,1.021,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571328,1.021,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571328,1.021,kvaser:Channel 0,STEER_STATUS,0,
1782295571328,1.021,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571328,1.021,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571328,1.021,kvaser:Channel 0,COUNTER,0,
1782295571328,1.021,kvaser:Channel 0,CHECKSUM,0,
1782295571350,1.043,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571350,1.043,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571350,1.043,kvaser:Channel 0,STEER_STATUS,0,
1782295571350,1.043,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571350,1.043,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571350,1.043,kvaser:Channel 0,COUNTER,0,
1782295571350,1.043,kvaser:Channel 0,CHECKSUM,0,
1782295571376,1.069,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571376,1.069,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571376,1.069,kvaser:Channel 0,STEER_STATUS,0,
1782295571376,1.069,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571376,1.069,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571376,1.069,kvaser:Channel 0,COUNTER,0,
1782295571376,1.069,kvaser:Channel 0,CHECKSUM,0,
1782295571397,1.090,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571397,1.090,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571397,1.090,kvaser:Channel 0,STEER_STATUS,0,
1782295571397,1.090,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571397,1.090,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571397,1.090,kvaser:Channel 0,COUNTER,0,
1782295571397,1.090,kvaser:Channel 0,CHECKSUM,0,
1782295571424,1.117,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571424,1.117,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571424,1.117,kvaser:Channel 0,STEER_STATUS,0,
1782295571424,1.117,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571424,1.117,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571424,1.117,kvaser:Channel 0,COUNTER,0,
1782295571424,1.117,kvaser:Channel 0,CHECKSUM,0,
1782295571444,1.137,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571444,1.137,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571444,1.137,kvaser:Channel 0,STEER_STATUS,0,
1782295571444,1.137,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571444,1.137,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571444,1.137,kvaser:Channel 0,COUNTER,0,
1782295571444,1.137,kvaser:Channel 0,CHECKSUM,0,
1782295571471,1.164,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571471,1.164,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571471,1.164,kvaser:Channel 0,STEER_STATUS,0,
1782295571471,1.164,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571471,1.164,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571471,1.164,kvaser:Channel 0,COUNTER,0,
1782295571471,1.164,kvaser:Channel 0,CHECKSUM,0,
1782295571496,1.189,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571496,1.189,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571496,1.189,kvaser:Channel 0,STEER_STATUS,0,
1782295571496,1.189,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571496,1.189,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571496,1.189,kvaser:Channel 0,COUNTER,0,
1782295571496,1.189,kvaser:Channel 0,CHECKSUM,0,
1782295571517,1.210,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571517,1.210,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571517,1.210,kvaser:Channel 0,STEER_STATUS,0,
1782295571517,1.210,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571517,1.210,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571517,1.210,kvaser:Channel 0,COUNTER,0,
1782295571517,1.210,kvaser:Channel 0,CHECKSUM,0,
1782295571543,1.236,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571543,1.236,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571543,1.236,kvaser:Channel 0,STEER_STATUS,0,
1782295571543,1.236,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571543,1.236,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571543,1.236,kvaser:Channel 0,COUNTER,0,
1782295571543,1.236,kvaser:Channel 0,CHECKSUM,0,
1782295571570,1.263,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571570,1.263,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571570,1.263,kvaser:Channel 0,STEER_STATUS,0,
1782295571570,1.263,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571570,1.263,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571570,1.263,kvaser:Channel 0,COUNTER,0,
1782295571570,1.263,kvaser:Channel 0,CHECKSUM,0,
1782295571596,1.289,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571596,1.289,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571596,1.289,kvaser:Channel 0,STEER_STATUS,0,
1782295571596,1.289,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571596,1.289,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571596,1.289,kvaser:Channel 0,COUNTER,0,
1782295571596,1.289,kvaser:Channel 0,CHECKSUM,0,
1782295571612,1.305,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571612,1.305,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571612,1.305,kvaser:Channel 0,STEER_STATUS,0,
1782295571612,1.305,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571612,1.305,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571612,1.305,kvaser:Channel 0,COUNTER,0,
1782295571612,1.305,kvaser:Channel 0,CHECKSUM,0,
1782295571639,1.332,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571639,1.332,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571639,1.332,kvaser:Channel 0,STEER_STATUS,0,
1782295571639,1.332,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571639,1.332,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571639,1.332,kvaser:Channel 0,COUNTER,0,
1782295571639,1.332,kvaser:Channel 0,CHECKSUM,0,
1782295571661,1.354,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571661,1.354,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571661,1.354,kvaser:Channel 0,STEER_STATUS,0,
1782295571661,1.354,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571661,1.354,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571661,1.354,kvaser:Channel 0,COUNTER,0,
1782295571661,1.354,kvaser:Channel 0,CHECKSUM,0,
1782295571677,1.370,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571677,1.370,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571677,1.370,kvaser:Channel 0,STEER_STATUS,0,
1782295571677,1.370,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571677,1.370,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571677,1.370,kvaser:Channel 0,COUNTER,0,
1782295571677,1.370,kvaser:Channel 0,CHECKSUM,0,
1782295571703,1.396,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571703,1.396,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571703,1.396,kvaser:Channel 0,STEER_STATUS,0,
1782295571703,1.396,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571703,1.396,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571703,1.396,kvaser:Channel 0,COUNTER,0,
1782295571703,1.396,kvaser:Channel 0,CHECKSUM,0,
1782295571730,1.423,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571730,1.423,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571730,1.423,kvaser:Channel 0,STEER_STATUS,0,
1782295571730,1.423,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571730,1.423,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571730,1.423,kvaser:Channel 0,COUNTER,0,
1782295571730,1.423,kvaser:Channel 0,CHECKSUM,0,
1782295571751,1.444,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571751,1.444,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571751,1.444,kvaser:Channel 0,STEER_STATUS,0,
1782295571751,1.444,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571751,1.444,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571751,1.444,kvaser:Channel 0,COUNTER,0,
1782295571751,1.444,kvaser:Channel 0,CHECKSUM,0,
1782295571772,1.465,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571772,1.465,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571772,1.465,kvaser:Channel 0,STEER_STATUS,0,
1782295571772,1.465,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571772,1.465,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571772,1.465,kvaser:Channel 0,COUNTER,0,
1782295571772,1.465,kvaser:Channel 0,CHECKSUM,0,
1782295571794,1.487,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571794,1.487,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571794,1.487,kvaser:Channel 0,STEER_STATUS,0,
1782295571794,1.487,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571794,1.487,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571794,1.487,kvaser:Channel 0,COUNTER,0,
1782295571794,1.487,kvaser:Channel 0,CHECKSUM,0,
1782295571820,1.513,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571820,1.513,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571820,1.513,kvaser:Channel 0,STEER_STATUS,0,
1782295571820,1.513,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571820,1.513,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571820,1.513,kvaser:Channel 0,COUNTER,0,
1782295571820,1.513,kvaser:Channel 0,CHECKSUM,0,
1782295571841,1.534,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571841,1.534,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571841,1.534,kvaser:Channel 0,STEER_STATUS,0,
1782295571841,1.534,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571841,1.534,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571841,1.534,kvaser:Channel 0,COUNTER,0,
1782295571841,1.534,kvaser:Channel 0,CHECKSUM,0,
1782295571867,1.560,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571867,1.560,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571867,1.560,kvaser:Channel 0,STEER_STATUS,0,
1782295571867,1.560,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571867,1.560,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571867,1.560,kvaser:Channel 0,COUNTER,0,
1782295571867,1.560,kvaser:Channel 0,CHECKSUM,0,
1782295571888,1.581,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571888,1.581,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571888,1.581,kvaser:Channel 0,STEER_STATUS,0,
1782295571888,1.581,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571888,1.581,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571888,1.581,kvaser:Channel 0,COUNTER,0,
1782295571888,1.581,kvaser:Channel 0,CHECKSUM,0,
1782295571914,1.607,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571914,1.607,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571914,1.607,kvaser:Channel 0,STEER_STATUS,0,
1782295571914,1.607,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571914,1.607,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571914,1.607,kvaser:Channel 0,COUNTER,0,
1782295571914,1.607,kvaser:Channel 0,CHECKSUM,0,
1782295571936,1.629,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571936,1.629,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571936,1.629,kvaser:Channel 0,STEER_STATUS,0,
1782295571936,1.629,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571936,1.629,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571936,1.629,kvaser:Channel 0,COUNTER,0,
1782295571936,1.629,kvaser:Channel 0,CHECKSUM,0,
1782295571957,1.650,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571957,1.650,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571957,1.650,kvaser:Channel 0,STEER_STATUS,0,
1782295571957,1.650,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571957,1.650,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571957,1.650,kvaser:Channel 0,COUNTER,0,
1782295571957,1.650,kvaser:Channel 0,CHECKSUM,0,
1782295571978,1.671,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295571978,1.671,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295571978,1.671,kvaser:Channel 0,STEER_STATUS,0,
1782295571978,1.671,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295571978,1.671,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295571978,1.671,kvaser:Channel 0,COUNTER,0,
1782295571978,1.671,kvaser:Channel 0,CHECKSUM,0,
1782295572004,1.697,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572004,1.697,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572004,1.697,kvaser:Channel 0,STEER_STATUS,0,
1782295572004,1.697,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572004,1.697,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572004,1.697,kvaser:Channel 0,COUNTER,0,
1782295572004,1.697,kvaser:Channel 0,CHECKSUM,0,
1782295572025,1.718,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572025,1.718,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572025,1.718,kvaser:Channel 0,STEER_STATUS,0,
1782295572025,1.718,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572025,1.718,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572025,1.718,kvaser:Channel 0,COUNTER,0,
1782295572025,1.718,kvaser:Channel 0,CHECKSUM,0,
1782295572042,1.735,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572042,1.735,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572042,1.735,kvaser:Channel 0,STEER_STATUS,0,
1782295572042,1.735,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572042,1.735,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572042,1.735,kvaser:Channel 0,COUNTER,0,
1782295572042,1.735,kvaser:Channel 0,CHECKSUM,0,
1782295572073,1.766,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572073,1.766,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572073,1.766,kvaser:Channel 0,STEER_STATUS,0,
1782295572073,1.766,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572073,1.766,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572073,1.766,kvaser:Channel 0,COUNTER,0,
1782295572073,1.766,kvaser:Channel 0,CHECKSUM,0,
1782295572094,1.787,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572094,1.787,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572094,1.787,kvaser:Channel 0,STEER_STATUS,0,
1782295572094,1.787,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572094,1.787,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572094,1.787,kvaser:Channel 0,COUNTER,0,
1782295572094,1.787,kvaser:Channel 0,CHECKSUM,0,
1782295572120,1.813,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572120,1.813,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572120,1.813,kvaser:Channel 0,STEER_STATUS,0,
1782295572120,1.813,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572120,1.813,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572120,1.813,kvaser:Channel 0,COUNTER,0,
1782295572120,1.813,kvaser:Channel 0,CHECKSUM,0,
1782295572137,1.830,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572137,1.830,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572137,1.830,kvaser:Channel 0,STEER_STATUS,0,
1782295572137,1.830,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572137,1.830,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572137,1.830,kvaser:Channel 0,COUNTER,0,
1782295572137,1.830,kvaser:Channel 0,CHECKSUM,0,
1782295572158,1.851,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572158,1.851,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572158,1.851,kvaser:Channel 0,STEER_STATUS,0,
1782295572158,1.851,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572158,1.851,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572158,1.851,kvaser:Channel 0,COUNTER,0,
1782295572158,1.851,kvaser:Channel 0,CHECKSUM,0,
1782295572180,1.873,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572180,1.873,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572180,1.873,kvaser:Channel 0,STEER_STATUS,0,
1782295572180,1.873,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572180,1.873,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572180,1.873,kvaser:Channel 0,COUNTER,0,
1782295572180,1.873,kvaser:Channel 0,CHECKSUM,0,
1782295572207,1.900,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572207,1.900,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572207,1.900,kvaser:Channel 0,STEER_STATUS,0,
1782295572207,1.900,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572207,1.900,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572207,1.900,kvaser:Channel 0,COUNTER,0,
1782295572207,1.900,kvaser:Channel 0,CHECKSUM,0,
1782295572223,1.916,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572223,1.916,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572223,1.916,kvaser:Channel 0,STEER_STATUS,0,
1782295572223,1.916,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572223,1.916,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572223,1.916,kvaser:Channel 0,COUNTER,0,
1782295572223,1.916,kvaser:Channel 0,CHECKSUM,0,
1782295572249,1.942,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572249,1.942,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572249,1.942,kvaser:Channel 0,STEER_STATUS,0,
1782295572249,1.942,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572249,1.942,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572249,1.942,kvaser:Channel 0,COUNTER,0,
1782295572249,1.942,kvaser:Channel 0,CHECKSUM,0,
1782295572276,1.969,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572276,1.969,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572276,1.969,kvaser:Channel 0,STEER_STATUS,0,
