timestamp_ms,elapsed_s,channel,signal_name,value,unit
1782295572276,1.969,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572276,1.969,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572276,1.969,kvaser:Channel 0,COUNTER,0,
1782295572276,1.969,kvaser:Channel 0,CHECKSUM,0,
1782295572302,1.995,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572302,1.995,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572302,1.995,kvaser:Channel 0,STEER_STATUS,0,
1782295572302,1.995,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572302,1.995,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572302,1.995,kvaser:Channel 0,COUNTER,0,
1782295572302,1.995,kvaser:Channel 0,CHECKSUM,0,
1782295572323,2.016,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572323,2.016,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572323,2.016,kvaser:Channel 0,STEER_STATUS,0,
1782295572323,2.016,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572323,2.016,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572323,2.016,kvaser:Channel 0,COUNTER,0,
1782295572323,2.016,kvaser:Channel 0,CHECKSUM,0,
1782295572350,2.043,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572350,2.043,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572350,2.043,kvaser:Channel 0,STEER_STATUS,0,
1782295572350,2.043,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572350,2.043,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572350,2.043,kvaser:Channel 0,COUNTER,0,
1782295572350,2.043,kvaser:Channel 0,CHECKSUM,0,
1782295572371,2.064,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572371,2.064,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572371,2.064,kvaser:Channel 0,STEER_STATUS,0,
1782295572371,2.064,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572371,2.064,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572371,2.064,kvaser:Channel 0,COUNTER,0,
1782295572371,2.064,kvaser:Channel 0,CHECKSUM,0,
1782295572392,2.085,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572392,2.085,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572392,2.085,kvaser:Channel 0,STEER_STATUS,0,
1782295572392,2.085,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572392,2.085,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572392,2.085,kvaser:Channel 0,COUNTER,0,
1782295572392,2.085,kvaser:Channel 0,CHECKSUM,0,
1782295572419,2.112,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572419,2.112,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572419,2.112,kvaser:Channel 0,STEER_STATUS,0,
1782295572419,2.112,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572419,2.112,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572419,2.112,kvaser:Channel 0,COUNTER,0,
1782295572419,2.112,kvaser:Channel 0,CHECKSUM,0,
1782295572440,2.133,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572440,2.133,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572440,2.133,kvaser:Channel 0,STEER_STATUS,0,
1782295572440,2.133,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572440,2.133,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572440,2.133,kvaser:Channel 0,COUNTER,0,
1782295572440,2.133,kvaser:Channel 0,CHECKSUM,0,
1782295572461,2.154,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572461,2.154,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572461,2.154,kvaser:Channel 0,STEER_STATUS,0,
1782295572461,2.154,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572461,2.154,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572461,2.154,kvaser:Channel 0,COUNTER,0,
1782295572461,2.154,kvaser:Channel 0,CHECKSUM,0,
1782295572482,2.175,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572482,2.175,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572482,2.175,kvaser:Channel 0,STEER_STATUS,0,
1782295572482,2.175,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572482,2.175,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572482,2.175,kvaser:Channel 0,COUNTER,0,
1782295572482,2.175,kvaser:Channel 0,CHECKSUM,0,
1782295572503,2.196,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572503,2.196,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572503,2.196,kvaser:Channel 0,STEER_STATUS,0,
1782295572503,2.196,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572503,2.196,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572503,2.196,kvaser:Channel 0,COUNTER,0,
1782295572503,2.196,kvaser:Channel 0,CHECKSUM,0,
1782295572524,2.217,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572524,2.217,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572524,2.217,kvaser:Channel 0,STEER_STATUS,0,
1782295572524,2.217,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572524,2.217,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572524,2.217,kvaser:Channel 0,COUNTER,0,
1782295572524,2.217,kvaser:Channel 0,CHECKSUM,0,
1782295572551,2.244,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572551,2.244,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572551,2.244,kvaser:Channel 0,STEER_STATUS,0,
1782295572551,2.244,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572551,2.244,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572551,2.244,kvaser:Channel 0,COUNTER,0,
1782295572551,2.244,kvaser:Channel 0,CHECKSUM,0,
1782295572573,2.266,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572573,2.266,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572573,2.266,kvaser:Channel 0,STEER_STATUS,0,
1782295572573,2.266,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572573,2.266,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572573,2.266,kvaser:Channel 0,COUNTER,0,
1782295572573,2.266,kvaser:Channel 0,CHECKSUM,0,
1782295572600,2.293,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572600,2.293,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572600,2.293,kvaser:Channel 0,STEER_STATUS,0,
1782295572600,2.293,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572600,2.293,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572600,2.293,kvaser:Channel 0,COUNTER,0,
1782295572600,2.293,kvaser:Channel 0,CHECKSUM,0,
1782295572626,2.319,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572626,2.319,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572626,2.319,kvaser:Channel 0,STEER_STATUS,0,
1782295572626,2.319,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572626,2.319,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572626,2.319,kvaser:Channel 0,COUNTER,0,
1782295572626,2.319,kvaser:Channel 0,CHECKSUM,0,
1782295572642,2.335,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572642,2.335,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572642,2.335,kvaser:Channel 0,STEER_STATUS,0,
1782295572642,2.335,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572642,2.335,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572642,2.335,kvaser:Channel 0,COUNTER,0,
1782295572642,2.335,kvaser:Channel 0,CHECKSUM,0,
1782295572668,2.361,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572668,2.361,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572668,2.361,kvaser:Channel 0,STEER_STATUS,0,
1782295572668,2.361,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572668,2.361,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572668,2.361,kvaser:Channel 0,COUNTER,0,
1782295572668,2.361,kvaser:Channel 0,CHECKSUM,0,
1782295572690,2.383,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572690,2.383,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572690,2.383,kvaser:Channel 0,STEER_STATUS,0,
1782295572690,2.383,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572690,2.383,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572690,2.383,kvaser:Channel 0,COUNTER,0,
1782295572690,2.383,kvaser:Channel 0,CHECKSUM,0,
1782295572715,2.408,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572715,2.408,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572715,2.408,kvaser:Channel 0,STEER_STATUS,0,
1782295572715,2.408,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572715,2.408,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572715,2.408,kvaser:Channel 0,COUNTER,0,
1782295572715,2.408,kvaser:Channel 0,CHECKSUM,0,
1782295572742,2.435,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572742,2.435,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572742,2.435,kvaser:Channel 0,STEER_STATUS,0,
1782295572742,2.435,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572742,2.435,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572742,2.435,kvaser:Channel 0,COUNTER,0,
1782295572742,2.435,kvaser:Channel 0,CHECKSUM,0,
1782295572758,2.451,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572758,2.451,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572758,2.451,kvaser:Channel 0,STEER_STATUS,0,
1782295572758,2.451,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572758,2.451,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572758,2.451,kvaser:Channel 0,COUNTER,0,
1782295572758,2.451,kvaser:Channel 0,CHECKSUM,0,
1782295572779,2.472,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572779,2.472,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572779,2.472,kvaser:Channel 0,STEER_STATUS,0,
1782295572779,2.472,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572779,2.472,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572779,2.472,kvaser:Channel 0,COUNTER,0,
1782295572779,2.472,kvaser:Channel 0,CHECKSUM,0,
1782295572801,2.494,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572801,2.494,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572801,2.494,kvaser:Channel 0,STEER_STATUS,0,
1782295572801,2.494,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572801,2.494,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572801,2.494,kvaser:Channel 0,COUNTER,0,
1782295572801,2.494,kvaser:Channel 0,CHECKSUM,0,
1782295572827,2.520,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572827,2.520,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572827,2.520,kvaser:Channel 0,STEER_STATUS,0,
1782295572827,2.520,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572827,2.520,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572827,2.520,kvaser:Channel 0,COUNTER,0,
1782295572827,2.520,kvaser:Channel 0,CHECKSUM,0,
1782295572853,2.546,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572853,2.546,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572853,2.546,kvaser:Channel 0,STEER_STATUS,0,
1782295572853,2.546,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572853,2.546,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572853,2.546,kvaser:Channel 0,COUNTER,0,
1782295572853,2.546,kvaser:Channel 0,CHECKSUM,0,
1782295572875,2.568,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572875,2.568,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572875,2.568,kvaser:Channel 0,STEER_STATUS,0,
1782295572875,2.568,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572875,2.568,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572875,2.568,kvaser:Channel 0,COUNTER,0,
1782295572875,2.568,kvaser:Channel 0,CHECKSUM,0,
1782295572897,2.590,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572897,2.590,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572897,2.590,kvaser:Channel 0,STEER_STATUS,0,
1782295572897,2.590,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572897,2.590,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572897,2.590,kvaser:Channel 0,COUNTER,0,
1782295572897,2.590,kvaser:Channel 0,CHECKSUM,0,
1782295572918,2.611,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572918,2.611,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572918,2.611,kvaser:Channel 0,STEER_STATUS,0,
1782295572918,2.611,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572918,2.611,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572918,2.611,kvaser:Channel 0,COUNTER,0,
1782295572918,2.611,kvaser:Channel 0,CHECKSUM,0,
1782295572939,2.632,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572939,2.632,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572939,2.632,kvaser:Channel 0,STEER_STATUS,0,
1782295572939,2.632,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572939,2.632,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572939,2.632,kvaser:Channel 0,COUNTER,0,
1782295572939,2.632,kvaser:Channel 0,CHECKSUM,0,
1782295572960,2.653,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572960,2.653,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572960,2.653,kvaser:Channel 0,STEER_STATUS,0,
1782295572960,2.653,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572960,2.653,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572960,2.653,kvaser:Channel 0,COUNTER,0,
1782295572960,2.653,kvaser:Channel 0,CHECKSUM,0,
1782295572986,2.679,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295572986,2.679,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295572986,2.679,kvaser:Channel 0,STEER_STATUS,0,
1782295572986,2.679,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295572986,2.679,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295572986,2.679,kvaser:Channel 0,COUNTER,0,
1782295572986,2.679,kvaser:Channel 0,CHECKSUM,0,
1782295573002,2.695,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295573002,2.695,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295573002,2.695,kvaser:Channel 0,STEER_STATUS,0,
1782295573002,2.695,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295573002,2.695,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295573002,2.695,kvaser:Channel 0,COUNTER,0,
1782295573002,2.695,kvaser:Channel 0,CHECKSUM,0,
1782295573024,2.717,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295573024,2.717,kvaser:Channel 0,STEER_ANGLE_RATE,0,deg/s
1782295573024,2.717,kvaser:Channel 0,STEER_STATUS,0,
1782295573024,2.717,kvaser:Channel 0,STEER_CONTROL_ACTIVE,0,
1782295573024,2.717,kvaser:Channel 0,STEER_CONFIG_INDEX,14,
1782295573024,2.717,kvaser:Channel 0,COUNTER,0,
1782295573024,2.717,kvaser:Channel 0,CHECKSUM,0,
1782295615393,45.086,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615420,45.113,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615441,45.134,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615462,45.155,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615484,45.177,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615504,45.197,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615530,45.223,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615551,45.244,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615572,45.265,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615599,45.292,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615620,45.313,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615647,45.340,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615669,45.362,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615695,45.388,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615717,45.410,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615743,45.436,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615770,45.463,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615792,45.485,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615818,45.511,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615844,45.537,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615870,45.563,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615891,45.584,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615918,45.611,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615936,45.629,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615962,45.655,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295615989,45.682,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616010,45.703,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616025,45.718,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616047,45.740,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616067,45.760,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616094,45.787,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616115,45.808,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616141,45.834,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616167,45.860,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616194,45.887,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616215,45.908,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616241,45.934,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616268,45.961,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616294,45.987,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616315,46.008,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616342,46.035,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616363,46.056,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616384,46.077,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616406,46.099,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616426,46.119,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616452,46.145,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616473,46.166,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616495,46.188,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616521,46.214,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616542,46.235,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616568,46.261,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616595,46.288,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616617,46.310,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616643,46.336,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616664,46.357,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616690,46.383,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616706,46.399,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616732,46.425,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616753,46.446,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616774,46.467,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
