timestamp_ms,elapsed_s,channel,signal_name,value,unit
1782295616795,46.488,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616823,46.516,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616843,46.536,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616870,46.563,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616891,46.584,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616912,46.605,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616938,46.631,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616960,46.653,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295616981,46.674,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617002,46.695,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617025,46.718,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617041,46.734,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617062,46.755,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617083,46.776,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617111,46.804,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617132,46.825,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617153,46.846,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617174,46.867,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617196,46.889,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617223,46.916,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617244,46.937,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617265,46.958,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617286,46.979,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617313,47.006,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617334,47.027,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617355,47.048,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617377,47.070,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617403,47.096,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617424,47.117,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617446,47.139,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617472,47.165,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617493,47.186,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617519,47.212,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617536,47.229,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617562,47.255,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617588,47.281,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617615,47.308,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617632,47.325,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617659,47.352,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617680,47.373,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617700,47.393,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617722,47.415,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617743,47.436,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617769,47.462,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617795,47.488,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617816,47.509,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617837,47.530,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617858,47.551,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617884,47.577,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617910,47.603,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617931,47.624,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617958,47.651,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295617979,47.672,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618000,47.693,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618022,47.715,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618048,47.741,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618069,47.762,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618096,47.789,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618118,47.811,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618139,47.832,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618160,47.853,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618176,47.869,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618202,47.895,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618229,47.922,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618251,47.944,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618272,47.965,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618298,47.991,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618323,48.016,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618349,48.042,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618370,48.063,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618391,48.084,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618417,48.110,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618439,48.132,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618461,48.154,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618487,48.180,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618514,48.207,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618540,48.233,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618561,48.254,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618582,48.275,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618608,48.301,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618629,48.322,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618655,48.348,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618676,48.369,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618697,48.390,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618719,48.412,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618746,48.439,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618772,48.465,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618793,48.486,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618820,48.513,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618841,48.534,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618863,48.556,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618890,48.583,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618911,48.604,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618937,48.630,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618958,48.651,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295618980,48.673,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619005,48.698,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619021,48.714,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619043,48.736,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619069,48.762,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619096,48.789,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619112,48.805,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619133,48.826,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619159,48.852,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619181,48.874,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619202,48.895,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619228,48.921,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619255,48.948,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619276,48.969,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619298,48.991,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619324,49.017,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619345,49.038,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619371,49.064,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619393,49.086,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619420,49.113,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619442,49.135,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619468,49.161,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619495,49.188,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619517,49.210,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619543,49.236,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619569,49.262,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619596,49.289,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619612,49.305,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619639,49.332,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619659,49.352,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619681,49.374,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619702,49.395,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619728,49.421,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619749,49.442,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619770,49.463,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619792,49.485,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619818,49.511,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619840,49.533,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619861,49.554,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619881,49.574,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619903,49.596,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619929,49.622,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619951,49.644,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619972,49.665,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295619994,49.687,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620020,49.713,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620042,49.735,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620069,49.762,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620089,49.782,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620111,49.804,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620132,49.825,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620158,49.851,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620179,49.872,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620205,49.898,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620226,49.919,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620247,49.940,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620269,49.962,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620296,49.989,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620318,50.011,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620338,50.031,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620359,50.052,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620380,50.073,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620406,50.099,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620422,50.115,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620448,50.141,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620469,50.162,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620494,50.187,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620522,50.215,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620542,50.235,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620564,50.257,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620590,50.283,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620612,50.305,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620628,50.321,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620649,50.342,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620670,50.363,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620697,50.390,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620718,50.411,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620745,50.438,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620762,50.455,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620788,50.481,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620815,50.508,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620836,50.529,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620852,50.545,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620873,50.566,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620899,50.592,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620921,50.614,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620942,50.635,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620968,50.661,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295620995,50.688,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621017,50.710,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621042,50.735,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621068,50.761,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621095,50.788,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621121,50.814,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621143,50.836,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621163,50.856,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621191,50.884,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621213,50.906,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621230,50.923,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621251,50.944,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621272,50.965,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621294,50.987,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621320,51.013,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621342,51.035,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621363,51.056,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621391,51.084,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621412,51.105,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621434,51.127,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621460,51.153,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621481,51.174,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621503,51.196,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621525,51.218,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621552,51.245,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621568,51.261,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621595,51.288,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621621,51.314,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621637,51.330,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621664,51.357,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621691,51.384,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621716,51.409,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621733,51.426,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621758,51.451,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621780,51.473,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621806,51.499,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621822,51.515,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621849,51.542,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621869,51.562,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621896,51.589,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621922,51.615,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621944,51.637,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621965,51.658,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295621986,51.679,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622012,51.705,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622033,51.726,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622059,51.752,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622080,51.773,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622106,51.799,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622122,51.815,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622142,51.835,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622169,51.862,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622196,51.889,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622222,51.915,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622242,51.935,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622274,51.967,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622290,51.983,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622316,52.009,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622337,52.030,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622358,52.051,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622379,52.072,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622405,52.098,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622432,52.125,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622453,52.146,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622475,52.168,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622501,52.194,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622522,52.215,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622543,52.236,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622570,52.263,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622597,52.290,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622618,52.311,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622644,52.337,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622670,52.363,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622697,52.390,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622718,52.411,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622744,52.437,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622765,52.458,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622791,52.484,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622817,52.510,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622833,52.526,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622853,52.546,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622875,52.568,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622901,52.594,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622927,52.620,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622949,52.642,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
1782295622975,52.668,kvaser:Channel 0,STEER_TORQUE_SENSOR,0,tbd
